[0.8935699543208897, 0.8639100825927326, 0.5735601943701574, 0.7216719947293808, 0.35322744566275216, 0.7462121839205138, 0.8118289458532518, 0.21657745622670377, 0.48533243256403846, 0.8984245682488952, 0.5237246811133145, 0.394495882528847, 0.5409035529190374, 0.6817015504586832, 0.8753878497575466, 0.9015005431956097, 0.9014817618829488, 0.8750228562773008, 0.8065102602154619, 0.845003532210465, 0.9080419609050624, 0.9140004941880859, 0.660564474120792, 0.9153620183777647, 0.9123620040405829, 0.8726769460434765, 0.432896546976388, 0.9076492205074598, 0.7036224551014254, 0.8737567713396164, 0.6498643650916912, 0.6952750131215322, 0.829020825530062, 0.8582795306358374, 0.8522331960648492, 0.9284989724017988, 0.6649511470177272, 0.5425717945216727, 0.8838223290173779, 0.8995005104891757, 0.8724751219430827, 0.8152949835673476, 0.6412919922570569, 0.8183453064888841, 0.757638829554632, 0.8659242123627018, 0.8997375838556693, 0.8756044768326995, 0.7346884087525465, 0.8279737060995165, 0.8623794792103727, 0.5754654156458096, 0.417614690337318, 0.9215549011143178, 0.1082591200620479, 0, 0.793698037403521, 0.8945235924069236, 0, 0.9295318211185315, 0.7724502902050386, 0.5146363785325659, 0.22676085816515165, 0.8994226158437358, 0.9046297243698976, 0.8259181940086396, 0.7201250876034996, 0.8567476170865315, 0.7722882900776596, 0, 0.8518974189816684, 0.9101005527154297, 0.787240181557732, 0.703360643288972, 0.843935351770959, 0.8677385309036818, 0.8647082640915692, 0.8543019692736576, 0.6088026474417857, 0.8143878125921128, 0.9316463666086942, 0, 0.12149029990510452, 0, 0.8976468265877029, 0.8972794182237812, 0.8422830467655164, 0.9079897126066963, 0.9250288619271535, 0.5025677057977692]
[0.6562375038978425, 0.6603686275932751, 0.5354568568470376, 0.8131395898063736, 0.4285871817966945, 0.6396182462685868, 0.680633104759807, 0.2288567416334647, 0.6266661225100907, 0.6747321646868087, 0.5013525555058057, 0.40604339998737865, 0.642320187951537, 0.6550245863053941, 0.5969675317356208, 0.7223987380753969, 0.694469548165998, 0.6996259525222096, 0.6848667498166124, 0.6840418790748188, 0.6646852558090872, 0.627525350940761, 0.6038530056682925, 0.7104845047955594, 0.7295744989431058, 0.7168664870485046, 0.4307384366941666, 0.7095755786124419, 0.507641827765765, 0.7560342128726723, 0.6410425879416071, 0.5321702853865462, 0.7270373600201099, 0.6697888500620037, 0.6568529284789588, 0.7120213482485583, 0.5228297531117098, 0.46867555122775767, 0.6279241443734046, 0.6833935293333736, 0.6043637850091724, 0.7538626819214111, 0.5780685446263751, 0.6574044624865819, 0.5895703133817773, 0.6433481543842513, 0.7002291670414197, 0.6702444964142303, 0.5608248264968139, 0.7347671626887479, 0.6863611073646402, 0.43575164580870096, 0.44764447753786757, 0.7031847155405994, 0.2792306547132354, 0.0026183674235133064, 0.6695852273798044, 0.6826168019444554, 0.04889268943427361, 0.6922795138540859, 0.6578417764476253, 0.5986580374473786, 0.37563976956983447, 0.6632628852653104, 0.6618257303946755, 0.6672918491280854, 0.5482394668658513, 0.6990320144822796, 0.5847618536611142, 0.0026183674235133064, 0.6768520116808174, 0.6876067113919809, 0.588267816138959, 0.7210799397072125, 0.6918105110459212, 0.6975796572801075, 0.5997719946926799, 0.6353133786187252, 0.6037886242445925, 0.7237645212744287, 0.6769555330849288, 0.0026183674235133064, 0.28278455205375685, 0.005830598798405636, 0.7094901855345562, 0.681235254621134, 0.6523170465275948, 0.6945043394849829, 0.670442890798184, 0.43283102434232]
[0.9252030393543501, 0.8700732503389864, 0.5556069910547695, 0.6983766160581979, 0.3659588873094505, 0.646288784544049, 0.7425706098478285, 0.2002475046366454, 0.4719168013210219, 0.8141503928097047, 0.4963071982047522, 0.37795357323311507, 0.5142945352882791, 0.6243821756742071, 0.8775582868830323, 0.8577737406804775, 0.9231171020690996, 0.8281837763793615, 0.790459332934763, 0.7486690664986666, 0.9108856805793136, 0.9383954996346944, 0.6824313486045412, 0.8999462407337989, 0.8584485462063861, 0.8611381570135144, 0.38327669849374835, 0.9042375064736231, 0.5735372618160631, 0.8554275757231482, 0.588420347544519, 0.7069596234403991, 0.8014781941859633, 0.8178214306169949, 0.8345259684983891, 0.8529864831215553, 0.6830776608229711, 0.5995837980631475, 0.8570245201522014, 0.892609591254854, 0.9086480290638469, 0.7948895706038647, 0.4962962348419806, 0.8832806774069129, 0.7524054088537571, 0.9209551833864951, 0.863686823070538, 0.8714725421784608, 0.7640883869706404, 0.7147730327577203, 0.7795101810052363, 0.7016437017394325, 0.38344039180252515, 0.8888480739078809, 0.10118719453003237, 0, 0.7682779316513854, 0.88866092777246, 0, 0.9300944734883138, 0.7806183607844817, 0.5108380249844842, 0.1948225336169189, 0.8742533065502238, 0.8846633885122007, 0.7920280998683418, 0.6845074007161387, 0.8153497697961836, 0.8462428631944365, 0, 0.7959115094287837, 0.8623027084167134, 0.8534767618682361, 0.6886104313937991, 0.8596293771091692, 0.8182008848296494, 0.8651998327259157, 0.8796326694782577, 0.5313886449371642, 0.7284513533417296, 0.8732993590341094, 0, 0.031367303392220464, 0, 0.8414150921597457, 0.9241714489244767, 0.8602392460553145, 0.8799199333540624, 0.9149998314353635, 0.6244518209799057]
[0.8883528225811672, 0.8299750565136246, 0.5476958281680653, 0.6950100055365432, 0.3823355730117102, 0.6775717109982108, 0.7725411249664568, 0.19823130245313605, 0.46604376217327736, 0.7699509126824139, 0.508621301585773, 0.3894782033940253, 0.5204479248509518, 0.6473953611294089, 0.8347886462804395, 0.8499575848251024, 0.8989743501428171, 0.8152820055828269, 0.7370125186692399, 0.7308474150684185, 0.8739767706360818, 0.9068371227818425, 0.7011356354275781, 0.8832460614768474, 0.8769759750627117, 0.8485866753564327, 0.3876792279182342, 0.8859150261943479, 0.5965437190272438, 0.854597075680625, 0.5988519292460506, 0.6801576118201195, 0.776819505983084, 0.8176381032497152, 0.7831024948817875, 0.8572732273097705, 0.6918465643496418, 0.5648401701178396, 0.8493614786171197, 0.8841220598393321, 0.8525589966915886, 0.7965407948358976, 0.5079933742764667, 0.824037765535418, 0.7665002248026435, 0.8886945978948152, 0.8336096536594951, 0.8482009689695345, 0.7508037285687565, 0.7181037313917237, 0.7868479892629092, 0.6518587140676222, 0.38529503782568514, 0.8781459327749253, 0.1260835042894828, 0, 0.727534672586989, 0.8468152266334171, 0, 0.9071514681683713, 0.7654241588733349, 0.46358750561096673, 0.20874516592165213, 0.8589209731570198, 0.8677471023168981, 0.7707656922854453, 0.7051517898156882, 0.8179968877168353, 0.8315246856916475, 0, 0.7981262440396019, 0.8650117526213428, 0.8099542332062587, 0.6721539091857845, 0.815413046431537, 0.8266531904335999, 0.8453291458470035, 0.83434200391572, 0.555594061305454, 0.7099197703314885, 0.8631090472408705, 0, 0.07717695437081791, 0, 0.8367315269209145, 0.9040864189561836, 0.8218485514600951, 0.8726057913556371, 0.8858960473921129, 0.5493108009124432]
[0.8412106098844127, 0.862502505344011, 0.522578471699125, 0.6579178732802673, 0.32016101821878284, 0.6476015584437579, 0.6540427010942558, 0.1734172446767319, 0.4481795636383691, 0.8247581355578768, 0.4954317762351161, 0.4042189091323551, 0.4843877575297848, 0.5788876741383169, 0.8817908150448316, 0.8059101690855622, 0.8732726432846213, 0.7892621884454541, 0.7146618143189329, 0.7384106281465885, 0.903686065081661, 0.8637809228418167, 0.5487925364508748, 0.8528469514526548, 0.8167224173721754, 0.8160526878545282, 0.38991762177701234, 0.8268317301273728, 0.5747045586028906, 0.8054301040469672, 0.6026903024286104, 0.6993414818439332, 0.7988589995165932, 0.7821531403338272, 0.8077612763620915, 0.8375327557168954, 0.4950029389494221, 0.5800502964841037, 0.8519837113172587, 0.8435169435133668, 0.8446767359788553, 0.7394343767669703, 0.5067017254751444, 0.8557908501032997, 0.7618155264103944, 0.8585240283380924, 0.8510222119779762, 0.8675642896458943, 0.7934535730012969, 0.6937350821296125, 0.7700021422144347, 0.6182582743382341, 0.37659625710971395, 0.8701285262310344, 0.031185879538455842, 0, 0.7409489015544386, 0.837658460603704, 0, 0.8194263247720279, 0.7472201807675195, 0.5163114661341303, 0.22506309341840133, 0.8456029252870996, 0.8719034882789175, 0.797783862479773, 0.6735526273709422, 0.8349602246040184, 0.766106932122725, 0, 0.7961564300477619, 0.8080111160357105, 0.7771036724248739, 0.6422787537390043, 0.863028435525011, 0.7776138018029265, 0.7559651035930864, 0.8460996813639469, 0.5731618563573524, 0.6957900662830386, 0.8607499029030082, 0, 0, 0, 0.8526978138528436, 0.9079654593339908, 0.8295846006151147, 0.8214250868002866, 0.8716048397347201, 0.5844587706009626]
[0.6917458613983765, 0.7099331354665344, 0.6229444737587256, 0.6505507343954601, 0.5783105683439103, 0.6303638905700704, 0.7158518407210754, 0.5746340812858074, 0.7781341200561263, 0.6847405127433909, 0.6162006951045889, 0.5757535392375278, 0.7720102852845793, 0.7363433973038486, 0.685845832675003, 0.7964393486795347, 0.7035414174696841, 0.646819365599855, 0.6677938530101324, 0.6924205387438183, 0.7065976787956852, 0.7034191534880857, 0.6098997905157065, 0.7436374789717038, 0.7774153546217039, 0.7422272978104336, 0.571062276228944, 0.7241083021682319, 0.6131540371448875, 0.6960371790366201, 0.7398318320362098, 0.7852322363774256, 0.6893362387514423, 0.6973369346123212, 0.8036291036232706, 0.7358534601126144, 0.5212935753186364, 0.5936983626433289, 0.7390350912234189, 0.7006538241142395, 0.7109766647568583, 0.6978088225095685, 0.6244854962678944, 0.6341685993460507, 0.7315989200890103, 0.6919598074041267, 0.6844177223296741, 0.700977369745861, 0.6799320173246306, 0.7882092375571571, 0.7296826309889474, 0.4776024426040477, 0.6397677667902705, 0.7246273850903178, 0.15463959495815965, 0.06069037849414548, 0.8416427922991963, 0.7467587604641598, 0.14502264240878868, 0.727195297749505, 0.6627389951689968, 0.5884621408287813, 0.5612104972797468, 0.63649681634729, 0.7222601712719462, 0.7644845258001632, 0.663291081401338, 0.6954160073168469, 0.6963023831360645, 0.06069037849414548, 0.7124230709647238, 0.6961360973693929, 0.5822651824438245, 0.7598681275733163, 0.6554451250527523, 0.8200000230250837, 0.6613384310002293, 0.65209365000212, 0.7156024365323593, 0.6616379719589655, 0.7009239396789362, 0.06069037849414548, 0.41992456322737187, 0.1434785468622683, 0.7147451835765718, 0.7037576622269259, 0.68370975159458, 0.7316778022409262, 0.7020175835284432, 0.5307048260077389]
[0.9589496892122683, 0.8831438405076147, 0.6486105716182117, 0.7580954238602664, 0.42483009703924685, 0.7587819545000951, 0.8396343105079362, 0.23401167282498556, 0.5384751154786159, 0.90020729811002, 0.535477587885035, 0.4252796243682065, 0.5650940198053797, 0.760157576733722, 0.8724900162356684, 0.9095913229085634, 0.9410778903451423, 0.8947180641318522, 0.8948722187110676, 0.870338807856774, 0.924006290505077, 0.925365516338132, 0.6940891263170936, 0.9493587516937179, 0.9176314111759302, 0.9322567237942074, 0.4418127430477601, 0.9530474232105955, 0.6989897353366662, 0.9239158673959712, 0.6639865953042744, 0.7203534191792377, 0.8903638298115274, 0.8558138764600379, 0.8547311927284943, 0.9315532974673457, 0.7043589996777124, 0.615400485523003, 0.8976390608132327, 0.9377503578619095, 0.8969679690439603, 0.893718636074929, 0.6770096900495292, 0.8880906555397897, 0.803265250384557, 0.9096965987033326, 0.9189091272504807, 0.8961161218508161, 0.7710371833379578, 0.8082238881085895, 0.8897667468186446, 0.6765967948504382, 0.48371046850730226, 0.9413595316361458, 0.22572029072874258, 0, 0.8210084754347415, 0.941413146122738, 0, 0.9629412369075165, 0.8575002023165508, 0.580186330100115, 0.2557825959557386, 0.912415678690828, 0.9191168445772306, 0.8327092746334973, 0.71910505301048, 0.8895835264809447, 0.8347435616339038, 0, 0.8895199524912806, 0.9088786873472889, 0.8708639165743247, 0.7205580243941277, 0.8830732371576494, 0.8717452572848919, 0.8712135646415047, 0.9220626985143092, 0.5971524960169, 0.8641944759104244, 0.9012893025403806, 0, 0.16858488164073596, 0, 0.8969560218367165, 0.9392998073013868, 0.9118894525688095, 0.926050754546322, 0.9286294394614154, 0.6008330126630458]
[0.3336766414438417, 0.3806613409761539, 0.29176994285475577, 0.2798360775940647, 0.2113681988676576, 0.3782510962568205, 0.3626814759822244, 0.04452903367310541, 0.25894736534002977, 0.3619247480673271, 0.19735681005717642, 0.1388885415805011, 0.21421821479058586, 0.32093310622431676, 0.3934611901951666, 0.38710609637677756, 0.4381594876422379, 0.38823954041538, 0.3304827894017844, 0.36985764209068767, 0.4745687438480209, 0.3422617678877299, 0.30726790997709647, 0.3629381757811378, 0.3825078771799421, 0.3901023442740369, 0.16546656940719331, 0.3652823599958779, 0.2624653770260354, 0.4080666604953952, 0.28140848790161216, 0.2001036903468794, 0.3502618442300814, 0.375637476099253, 0.34449856217399527, 0.3852755991695679, 0.2613232674430233, 0.24995284581603322, 0.3344060362709854, 0.3705253108901328, 0.3265165749833338, 0.5088692865070825, 0.20889579859740012, 0.374381630562824, 0.3491724158168404, 0.33367095351618814, 0.42408252704463334, 0.41771290121576243, 0.3177741118992396, 0.4001167581528231, 0.46921503782131513, 0.21641030061258731, 0.14695342036770398, 0.3583740707994609, 0.11188344129296647, 0.03537513705553238, 0.3153975807215871, 0.34222918785995127, 0, 0.3592900538596412, 0.46698678270382804, 0.13143774578345271, 0.15520063047974045, 0.37855217965376375, 0.34219702325295914, 0.34006003049553984, 0.31364273459552666, 0.36847300466998356, 0.31563682704598317, 0.03537513705553238, 0.35036315829561304, 0.3407889256485171, 0.3481551075045103, 0.21712894963974697, 0.38921406098081385, 0.4274751132011821, 0.2593718664379915, 0.42652747934245444, 0.21590375351309832, 0.37634245237145614, 0.3773996232303279, 0.03537513705553238, 0.12286740190262548, 0, 0.5222200606624732, 0.37454169966265694, 0.3276063017798098, 0.37627698602077286, 0.4216534311990145, 0.21367916560944974]
[0.887258957326309, 0.9389501601779144, 0.5951860789767651, 0.7163520148431548, 0.422931454055273, 0.7305505682491574, 0.7747320297851293, 0.22073220602078916, 0.5518113291792146, 0.8814158583427648, 0.5472220847102431, 0.44080767176723507, 0.5365194911547403, 0.7162448737642092, 0.8821746677628907, 0.8878930881324509, 0.9406240070738475, 0.8928144473557394, 0.8449672767690034, 0.8297854550318234, 0.9391567897571806, 0.9028524570600567, 0.6626036700101035, 0.9242476688034076, 0.9139641809430392, 0.8965123109508655, 0.43987271136883704, 0.9157734154031247, 0.6771500205533634, 0.8944393588315962, 0.6365654634294988, 0.7008682645424757, 0.8981836545137459, 0.858289512927611, 0.8569795822407323, 0.9064019742850421, 0.6273895920202529, 0.6615681439403616, 0.8518269174894708, 0.9052030181154213, 0.8743085841162261, 0.869425266198402, 0.59156733863923, 0.9002932017223357, 0.8106084136646423, 0.9016813064307275, 0.9143478026984319, 0.8921710464508824, 0.7993809532164194, 0.7952443115504398, 0.8419084420148434, 0.6328370382851412, 0.47457330164349404, 0.9176573648774862, 0.18793470680866448, 0, 0.7814762512503518, 0.8998151389128898, 0, 0.9064560651850029, 0.8070298247581846, 0.5522630656790406, 0.2528598983245876, 0.8965421546151423, 0.9103311946655471, 0.8401660757390774, 0.7585612624184694, 0.9113624392915793, 0.8095967218819266, 0, 0.8857757956483617, 0.9063192275629124, 0.836478812687389, 0.706928335386534, 0.9141793069247877, 0.8631897688133526, 0.8068926337245831, 0.8951464537666579, 0.632489725790494, 0.8294909647919683, 0.9190980782271938, 0, 0.09857099961443469, 0, 0.9223376654691606, 0.9417910804460353, 0.8607264849992612, 0.9188691149460375, 0.9133542580332452, 0.6228368550177649]
[0.7124386462498604, 0.7121680081983173, 0.807197025835162, 0.6589313637635236, 0.708999140518109, 0.6488443538510011, 0.8438390454154042, 0.4054744547710084, 0.7354842986777231, 0.7444527115129019, 0.551939840833085, 0.5483705277543811, 0.7403564202705742, 0.7856122862386381, 0.6384451003518318, 0.7624826788866265, 0.7566322247525729, 0.6870794063411636, 0.7534855342992339, 0.8011448811479728, 0.6665080070992337, 0.7012706285481521, 0.6866555085282083, 0.7481086140184292, 0.7793877558833305, 0.8212742134534101, 0.5115652203506089, 0.7801938484691435, 0.647941704500204, 0.7436641536436195, 0.6801203504466327, 0.6525263998942432, 0.7581222264982613, 0.6922516002625458, 0.7654959034591468, 0.7431164832925008, 0.574125043945044, 0.6425317383255701, 0.6835893034132731, 0.7115413692713433, 0.6580990678873121, 0.7855155623096289, 0.6666110857217733, 0.7224286211651604, 0.7768089018497941, 0.72929572999508, 0.6990037531765225, 0.6768741190238745, 0.730501344371263, 0.7888782361974346, 0.8170538013847879, 0.7365220958127823, 0.658710254934963, 0.7509694184845254, 0.22422038167005873, 0, 0.7477481239487519, 0.7436725449111593, 0.052465140716704405, 0.768623343832863, 0.7989929604799927, 0.6202659743869308, 0.5598259295286262, 0.7072640568325906, 0.7456998425386723, 0.7716919568172624, 0.6236946202443777, 0.7201154336610467, 0.7592335793073963, 0, 0.7597381300228221, 0.6881285585820783, 0.6469740304261663, 0.7283097711377401, 0.7368253795710498, 0.7809985294181926, 0.609204439173881, 0.7562812759756075, 0.5922775736921376, 0.7484041739651014, 0.6524205604986292, 0, 0.5854173778806265, 0.05511433544261116, 0.6891850304958975, 0.7256302205156739, 0.7408904369143805, 0.712039553768425, 0.6509587834581201, 0.6594301638530227]
